,author,date,title,description,url,urlToImage,publishedAt,content,source.id,source.name
10,mfox@businessinsider.com (Matthew Fox),,"These are the 9 stocks with the highest correlation to bitcoin and ethereum, according to JPMorgan","Public companies including crypto miners, exchange providers, and holding companies have significant exposure to the cryptocurrency space.",https://markets.businessinsider.com/news/currencies/stocks-highest-correlation-to-bitcoin-ethereum-crypto-ether-jpmorgan-2021-12,https://images2.markets.businessinsider.com/61ae4b367802650019c8dca2?format=jpeg,2021-12-06T19:08:24Z,"MicroStrategy CEO Michael SaylorJoe Raedle/Getty Images
<ul><li>The lack of a spot bitcoin ETF means some investors are looking for other ways to gain exposure to cryptocurrencies.</li><li>Investors… [+2615 chars]",business-insider,Business Insider
11,,,Late filers to lead Bitcoin mining-machine class action - Reuters,A federal judge in Manhattan on Thursday chose a Hong Kong couple to lead the securities-fraud lawsuit against Bitcoin mining machine manufacturer Canaan Inc even though they had filed the information to support their class leadership motion two weeks late.,https://www.reuters.com/legal/litigation/late-filers-lead-bitcoin-mining-machine-class-action-2021-12-10/,https://www.reuters.com/resizer/GE8IYv0lwmPOP_Ccil0z_TV0Ik8=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ILIVMYPNCFLAFPTKNVVDLWDZNY.jpg,2021-12-10T01:20:00Z,"<ul><li>
</li><li>
</li><li>
Kessler Topaz Meltzer &amp; Check, LLP
</li></ul>
The company and law firm names shown above are generated automatically based on the text of the article. We are imp… [+2603 chars]",reuters,Reuters
12,Tory Shepherd,,"Satoshi Nakamoto, Craig Wright and a bitcoin mystery in America","A US court case could have unmasked Australian as cryptocurrency inventor. But a jury found in his favour so the enigma remainsIn Budapest, there is a bust by the Danube River. The face is bronze, and blank, so people can see their own faces reflected back at…",https://amp.theguardian.com/technology/2021/dec/11/satoshi-nakamoto-craig-wright-and-a-bitcoin-mystery-in-america,https://i.guim.co.uk/img/media/0db051212f35d81200970e91c7ca13ee3c717dec/104_449_5695_3417/master/5695.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=e7f01adf5d9711c5775d7a0bd9ea87c5,2021-12-10T19:00:48Z,"In Budapest, there is a bust by the Danube River. The face is bronze, and blank, so people can see their own faces reflected back at them. It is wearing a hoodie, with the bitcoin logo on the chest.… [+9083 chars]",,The Guardian
13,,,"Cryptocurrencies post net inflows last week, but outflows seen on Friday - CoinShares - Reuters","Cryptocurrency products and funds received $184 million in net inflows as of last week, data from digital asset manager CoinShares showed on Monday.",https://www.reuters.com/markets/us/cryptocurrencies-post-net-inflows-last-week-outflows-seen-friday-coinshares-2021-12-06/,https://www.reuters.com/resizer/mDjQYBnitP_a_uKIL8Kh_Hz5Iww=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/OZIEFAHPYZNTBK2DBAT7THTKCQ.jpg,2021-12-06T20:27:00Z,"NEW YORK, Dec 6 (Reuters) - Cryptocurrency products and funds received $184 million in net inflows as of last week, data from digital asset manager CoinShares showed on Monday.
Friday's price weakne… [+2099 chars]",reuters,Reuters
14,snagarajan@businessinsider.com (Shalini Nagarajan),,"Goldman Sachs CEO David Solomon says don't expect stocks to keep delivering double-digit returns, because the boom won't last forever","Solomon also believes Goldman's stock is undervalued, and says cryptocurrencies like bitcoin and ether don't have any importance for him.",https://markets.businessinsider.com/news/stocks/stock-market-outlook-lower-returns-crypto-goldman-sachs-david-solomon-2021-12,https://images2.markets.businessinsider.com/61b06b486531110019cf1104?format=jpeg,2021-12-08T10:33:30Z,"David Solomon, CEO of Goldman Sachs.Matt Winkelmeyer/Getty Images
Investors should expect lower returns in stocks over the next couple of years, because the market's current bull run is bound to los… [+3233 chars]",business-insider,Business Insider
15,cshumba@insider.com (Camomile Shumba),,"Bitcoin is back above $50,000 as crypto investors recover from the weekend rout, while metaverse tokens are soaring","Bitcoin rose above $50,000 on Tuesday, as investors jumped in after the coin's dive at the weekend to two-month lows.",https://markets.businessinsider.com/news/currencies/bitcoin-crypto-metaverse-tokens-soar-sandbox-sand-decentraland-mana-2021-12,https://images2.markets.businessinsider.com/61af33667db53500184cba3a?format=jpeg,2021-12-07T12:22:36Z,"BitcoinWestend61
Bitcoin gained for a third day on Tuesday, rallying above $50,000 after investors bought into the 20% drop at the weekend that was triggered by a combination of concern about the im… [+2907 chars]",business-insider,Business Insider
16,Entrepreneur en Español,,Berkshire Hathaway VP Expresses Hatred of Cryptocurrencies at Shareholders' Meeting,Charlie Munger answered a question regarding Bitcoin saying that he admires the Chinese government for banning the use of the currency.,https://www.entrepreneur.com/article/401004,https://assets.entrepreneur.com/content/3x2/2000/1638813735-ScreenShot2021-12-06at115949AM.jpg,2021-12-06T18:12:22Z,"Charlie Munger , the vice president of one of Warren Buffet's companies, expressed his hatred of bitcoin during their annual shareholders meeting. He has already commented in the past that he did not… [+1123 chars]",,Entrepreneur
17,Rob Davies,,"Almost $12,000 wiped off value of bitcoin in weekend ‘thumping’","Cryptocurrency settles to just below $50,000 after record-high last month, in continuation of recent volatility The value of bitcoin has suffered a “thumping”, losing more than one-fifth of its value at at one point over the weekend before settling below $50,…",https://amp.theguardian.com/technology/2021/dec/06/almost-dollars-12000-wiped-off-bitcoin-value-cryptocurrency,https://i.guim.co.uk/img/media/395fe358c70d9ed3cd9c3f1ef4fefb1d2580b73b/0_0_3500_2101/master/3500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=4a0976c107a2527567c9f9de5200ebdc,2021-12-06T14:13:54Z,"The value of bitcoin has suffered a thumping, losing more than one-fifth of its value at at one point over the weekend before settling below $50,000 (£37,720), only a month after reaching a record hi… [+2556 chars]",,The Guardian
18,Reuters Editorial,,"The Week in Numbers: flash crash, cash stash - Reuters.com","From a bitcoin flash crash, to Apple's secret deal with China, we round up the big numbers in business and finance over the week to December 10. Ilan Rubens has the story.",https://www.reuters.com/video/watch/idRCV00AJE1,https://static.reuters.com/resources/r/?d=20211210&i=RCV00AJE1&r=RCV00AJE1&t=2,2021-12-10T13:08:33Z,"Posted 
From a bitcoin flash crash, to Apple's secret deal with China, we round up the big numbers in business and finance over the week to December 10. Ilan Rubens has the story.",reuters,Reuters
19,,,"Bitcoin back over $50000, as market calms after weekend turmoil - Reuters","Bitcoin  rose 1.5% in early Asia on Tuesday, after firming overnight in line with equity markets and other risk assets, but many crypto traders remained on edge after Saturday's sharp and sudden plunge.",https://www.reuters.com/markets/currencies/bitcoin-back-over-50000-market-calms-after-weekend-turmoil-2021-12-07/,https://www.reuters.com/resizer/dTT3e1T05rswsPG-lqqubNb2TrA=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ITNSLRU3KFLP7ABJFCV4MG6BBY.jpg,2021-12-07T02:42:00Z,"HONG KONG, Dec 7 - Bitcoin rose 1.5% in early Asia on Tuesday, after firming overnight in line with equity markets and other risk assets, but many crypto traders remained on edge after Saturday's sha… [+1599 chars]",reuters,Reuters
